client,vendor_account_number,country_key,name,name_2,name_3,name_4,city,district,po_box,po_box_postal_code,postal_code,region,sort_field,matchcode_search_term_1,matchcode_search_term_2,matchcode_search_term_3,title_anred,train_station,international_location_number_1,international_location_number_2,authorization_group,industry_key,international_location_number_check_digit,data_communication_line_num,data_medium_exchange_indicator,data_medium_exchange_instruction_key,record_created_on,object_created_by,isr_susbcriber_num,group_key,vendor_account_group,competitor,master_record_central_deletion_flag,physical_inventory_blocking_indicator,centrally_imposed_purchasing_block,language_text,vat_liability,one_time_account_indicator,alternative_payee_allowed_indicator,company_id,natural_person,function_that_will_be_blocked,birthdate_of_person_withholding_tax,last_review,vendor_qm_system,one_time_account_reference_account_group,po_box_city,plant,vendor_subrange_indicator,plant_level_indicator,factory_calendar_key,data_transfer_status,tax_jurisdiction,payment_block,standard_carrier_access_code,forwarding_agent_freight_group,transportation_zone,alternative_payee_indicator,service_agent_procedure_group,profession,shipment_details,external_manufacturer_code_name,uniform_resource_locator,representative_name,business_type,industry_type,change_authorization_status,changes_confirmation_status,last_change_confirmation_time,master_record_central_deletion_block,certification_validity_date,vendor_proof_of_delivery_relevant_indicator,master_record_account_number,carrier_confirmation_indicator,micro_company_indicator,liability_terms,business_purpose_completed_flag,industry_main_type,company_size,declaration_regimen_pis_or_cofins,currency,agency_location_code,payment_office,processor_group,subledger_acct_preprocessing_procedure,name_1_pson1,name_2_pson2,name_3_pson3,first_name,title_psotl,transportation_chain,staging_time_in_days,schedule_procedure,cross_docking_for_collective_numbering,global_dnb_code,global_dnb_name,is_quarantined,__start_at,__end_at
100,0001000202,US,LAIPPLYS QUICKPRINT & GRAPHICS, , , ,MARION,MARION, , ,43302-4124,OH,310830844,LAIPPLYS QUICKPRINT & GRA, ,MARION, , ,0,0, , ,0,X, , ,2008-02-10 06:00:00.000000,YDR0068, ,NS TRANSAC,ZKRD,0060001812, , , ,E, , , , , , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , ,X,X, ,X,3610114400, , , , , , , , , , , ,SCM Heavy Vendor, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, ,1900-01-01 06:00:00.000000, , , , , , , , , , , , , , , , , , , , ,0, , ,"","",false,2023-10-05 07:53:20.000000,""
100,0001000203,US,STACK METALLURGICAL SVCS INC, , , ,PORTLAND,MULTNOMAH,17176, ,97217-3908,OR,930847903,STACK METALLURGICAL SVCS, ,PORTLAND, , ,0,0, , ,0,X, , ,2008-02-10 06:00:00.000000,YDR0068, ,NS TRANSAC,ZKRD,0060001813, , , ,E, , , , , , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , ,X,X, ,X,3805104600, , , , , , , , , , , ,SCM Heavy Vendor, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, ,1900-01-01 06:00:00.000000, , , , , , , , , , , , , , , , , , , , ,0, , ,"","",false,2023-10-05 07:53:28.000000,""
100,0001000213,US,RAILROAD PLANNING INC, , , ,AZLE,TARRANT, , ,76020-4135,TX,752842464,RAILROAD PLANNING INC, ,AZLE, , ,0,0, , ,0,X, , ,2008-02-10 06:00:00.000000,YDR0068, ,NS TRANSAC,ZKRD, , , , ,E, , , , , , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , ,X,X, ,X,4443901600, , , , , , , , , , , ,NEP_Transportation, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, ,1900-01-01 06:00:00.000000, , , , , , , , , , , , , , , , , , , , ,0, , ,"","",false,2023-10-05 07:53:30.000000,""
100,0001000231,US,FOODSERVICE MONTHLY INC, , , ,STERLING,LOUDOUN, , ,20166-9555,VA,020538385,FOODSERVICE MONTHLY INC, ,STERLING, , ,0,0, , ,0,X, , ,2008-02-10 06:00:00.000000,YDR0068, ,NS TRANSAC,ZKRD,0060001833, , , ,E, , , , , , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , ,X,X, ,X,4710700000, , , , , , , , , , , ,SCM Heavy Vendor, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, ,1900-01-01 06:00:00.000000, , , , , , , , , , , , , , , , , , , , ,0, , ,"","",false,2023-10-05 07:53:10.000000,""
100,0001000238,US,GRAND SIERRA OPERATING CORP,DBA GRAND SIERRA RESORT & CASINO, , ,RENO,WASHOE, , ,89595-0002,NV,204952699,GRAND SIERRA OPERATING CO,DBA GRAND SIERRA RESORT &,RENO, , ,0,0, , ,0,X, , ,2008-02-10 06:00:00.000000,YDR0068, ,NS TRANSAC,ZKRD,0060001840, , , ,E, , , , , , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , ,X,X, ,X,2903101000, , , , , , , , , , , ,SCM Heavy Vendor, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, ,1900-01-01 06:00:00.000000, , , , , , , , , , , , , , , , , , , , ,0, , ,"","",false,2023-10-05 07:53:38.000000,""
100,0001000244,US,DIXIE CANNER CO, , , ,ATHENS, , , ,30601-2827,GA,580507600,DIXIE CANNER CO, ,ATHENS, , ,0,0, , ,0,X, , ,2008-02-10 06:00:00.000000,YDR0068, ,STRT NICHE,ZKRD,0060001845, , , ,E, , , , , , ,1900-01-01 06:00:00.000000,2011-12-01 06:00:00.000000, , , , ,X,X, ,X,1105900700, , , , , , , , , , , ,EP_SGA_RQI, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, ,1900-01-01 06:00:00.000000, , , , , , , , , , , , , , , , , , , , ,0, , ,"","",false,2023-10-05 07:53:38.000000,""
100,0001000250,US,PROCESSORS SERVICE LLP, , , ,VIDOR, ,1268,77670-1268,77662-8808,TX,331026659,PROCESSORS SERVICE LLP, ,VIDOR, , ,0,0, , ,0,X, , ,2008-02-10 06:00:00.000000,YDR0068, ,NS TRANSAC,ZKRD,0060001851, , , ,E, , , , , , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , ,X,X, ,X,4436100000, , , , , , , , , , , ,EP_MROC_MRO, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, ,1900-01-01 06:00:00.000000, , , , , , , , , , , , , , , , , , , , ,0, , ,"","",false,2023-10-05 07:53:14.000000,""
100,0001000268,US,MRS GRISSOM SALADS INC, , , ,NASHVILLE, ,40231,37204-0231,37204-2810,TN,620604308,MRS GRISSOM SALADS INC, ,NASHVILLE, , ,0,0, , ,0,X, , ,2008-02-10 06:00:00.000000,YDR0068, ,NS TRANSAC,ZKRD,0060001864, , , ,E, , , , , , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , ,X,X, ,X,4303716860, , , , , , , , , , , ,SCM Heavy Vendor, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, ,1900-01-01 06:00:00.000000, , , , , , , , , , , , , , , , , , , , ,0, , ,"","",false,2023-10-05 07:53:08.000000,""
100,0001000275,US,COUNTY OF MARION AR,TAX COLLECTOR, , ,YELLVILLE,MARION,509, ,72687-8809,AR,NO TAX ID,COUNTY OF MARION AR,TAX COLLECTOR,YELLVILLE, , ,0,0, , ,0,X, , ,2008-02-10 06:00:00.000000,YDR0068, ,NS TRANSAC,ZKRD, , , , ,E, , , , , , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, , , , ,X,X, ,X,0408913710, , , , , , , , , , , ,NEP_SGA_Gov't Tax & Garnish, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, ,1900-01-01 06:00:00.000000, , , , , , , , , , , , , , , , , , , , ,0, , ,"","",false,2023-10-05 07:53:24.000000,""
100,0001000279,US,BRYCESON MARK A,DBA L H WELDING, , ,MACON, , , ,63552-4607,MO,421459061,BRYCESON MARK A,DBA L H WELDING,MACON, , ,0,0, , ,0,X, , ,2008-02-10 06:00:00.000000,YDR0068, ,NS TRANSAC,ZKRD,0060001872, , , ,E, , , , , , ,2010-04-01 05:00:00.000000,2008-12-15 06:00:00.000000, , , , ,X,X, ,X,2612100000, , , , , , , , , , , ,SCM Heavy Vendor, , ,1900-01-01 06:00:00.000000,1900-01-01 06:00:00.000000, ,1900-01-01 06:00:00.000000, , , , , , , , , , , , , , , , , , , , ,0, , ,"","",false,2023-10-05 07:53:36.000000,""
